/home/nistring/.conda/envs/cxr/lib/python3.11/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
[rank: 1] Seed set to 0
[rank: 3] Seed set to 0
[rank: 2] Seed set to 0
[rank: 3] Seed set to 0
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
[rank: 2] Seed set to 0
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
[rank: 1] Seed set to 0
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name  | Type     | Params
-----------------------------------
0 | loss  | BCELoss  | 0     
1 | model | CXRModel | 41.2 M
-----------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.784   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.83it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]                                                                           Eligible : 15137
Not eligible : 41842
Eligible : 15137
Not eligible : 41842
Eligible : 15137
Not eligible : 41842
Eligible : 15137
Not eligible : 41842
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/56 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/56 [00:00<?, ?it/s] Epoch 0:   2%|▏         | 1/56 [00:38<35:20,  0.03it/s]Epoch 0:   2%|▏         | 1/56 [00:38<35:20,  0.03it/s, v_num=3]Epoch 0:   4%|▎         | 2/56 [00:39<17:40,  0.05it/s, v_num=3]Epoch 0:   4%|▎         | 2/56 [00:39<17:40,  0.05it/s, v_num=3]Epoch 0:   5%|▌         | 3/56 [00:39<11:46,  0.08it/s, v_num=3]Epoch 0:   5%|▌         | 3/56 [00:39<11:46,  0.08it/s, v_num=3]Epoch 0:   7%|▋         | 4/56 [00:40<08:49,  0.10it/s, v_num=3]Epoch 0:   7%|▋         | 4/56 [00:40<08:49,  0.10it/s, v_num=3]Epoch 0:   9%|▉         | 5/56 [00:41<07:02,  0.12it/s, v_num=3]Epoch 0:   9%|▉         | 5/56 [00:41<07:02,  0.12it/s, v_num=3]Epoch 0:  11%|█         | 6/56 [00:42<05:51,  0.14it/s, v_num=3]Epoch 0:  11%|█         | 6/56 [00:42<05:51,  0.14it/s, v_num=3]Epoch 0:  12%|█▎        | 7/56 [00:42<04:59,  0.16it/s, v_num=3]Epoch 0:  12%|█▎        | 7/56 [00:42<04:59,  0.16it/s, v_num=3]Epoch 0:  14%|█▍        | 8/56 [00:43<04:21,  0.18it/s, v_num=3]Epoch 0:  14%|█▍        | 8/56 [00:43<04:21,  0.18it/s, v_num=3]Epoch 0:  16%|█▌        | 9/56 [00:44<03:50,  0.20it/s, v_num=3]Epoch 0:  16%|█▌        | 9/56 [00:44<03:50,  0.20it/s, v_num=3]Epoch 0:  18%|█▊        | 10/56 [00:44<03:26,  0.22it/s, v_num=3]Epoch 0:  18%|█▊        | 10/56 [00:44<03:26,  0.22it/s, v_num=3]Epoch 0:  20%|█▉        | 11/56 [00:45<03:06,  0.24it/s, v_num=3]Epoch 0:  20%|█▉        | 11/56 [00:45<03:06,  0.24it/s, v_num=3]Epoch 0:  21%|██▏       | 12/56 [00:46<02:49,  0.26it/s, v_num=3]Epoch 0:  21%|██▏       | 12/56 [00:46<02:49,  0.26it/s, v_num=3]Epoch 0:  23%|██▎       | 13/56 [00:46<02:35,  0.28it/s, v_num=3]Epoch 0:  23%|██▎       | 13/56 [00:46<02:35,  0.28it/s, v_num=3]Epoch 0:  25%|██▌       | 14/56 [00:47<02:22,  0.29it/s, v_num=3]Epoch 0:  25%|██▌       | 14/56 [00:47<02:22,  0.29it/s, v_num=3]Epoch 0:  27%|██▋       | 15/56 [00:48<02:12,  0.31it/s, v_num=3]Epoch 0:  27%|██▋       | 15/56 [00:48<02:12,  0.31it/s, v_num=3]Epoch 0:  29%|██▊       | 16/56 [00:49<02:02,  0.33it/s, v_num=3]Epoch 0:  29%|██▊       | 16/56 [00:49<02:02,  0.33it/s, v_num=3]Epoch 0:  30%|███       | 17/56 [00:49<01:54,  0.34it/s, v_num=3]Epoch 0:  30%|███       | 17/56 [00:49<01:54,  0.34it/s, v_num=3]Epoch 0:  32%|███▏      | 18/56 [00:50<01:46,  0.36it/s, v_num=3]Epoch 0:  32%|███▏      | 18/56 [00:50<01:46,  0.36it/s, v_num=3]Epoch 0:  34%|███▍      | 19/56 [00:51<01:39,  0.37it/s, v_num=3]Epoch 0:  34%|███▍      | 19/56 [00:51<01:39,  0.37it/s, v_num=3]Epoch 0:  36%|███▌      | 20/56 [00:51<01:33,  0.39it/s, v_num=3]Epoch 0:  36%|███▌      | 20/56 [00:51<01:33,  0.39it/s, v_num=3]Epoch 0:  38%|███▊      | 21/56 [00:52<01:27,  0.40it/s, v_num=3]Epoch 0:  38%|███▊      | 21/56 [00:52<01:27,  0.40it/s, v_num=3]Epoch 0:  39%|███▉      | 22/56 [00:53<01:22,  0.41it/s, v_num=3]Epoch 0:  39%|███▉      | 22/56 [00:53<01:22,  0.41it/s, v_num=3]Epoch 0:  41%|████      | 23/56 [00:53<01:17,  0.43it/s, v_num=3]Epoch 0:  41%|████      | 23/56 [00:53<01:17,  0.43it/s, v_num=3]Epoch 0:  43%|████▎     | 24/56 [00:54<01:12,  0.44it/s, v_num=3]Epoch 0:  43%|████▎     | 24/56 [00:54<01:12,  0.44it/s, v_num=3]Epoch 0:  45%|████▍     | 25/56 [00:55<01:08,  0.45it/s, v_num=3]Epoch 0:  45%|████▍     | 25/56 [00:55<01:08,  0.45it/s, v_num=3]Epoch 0:  46%|████▋     | 26/56 [00:55<01:04,  0.46it/s, v_num=3]Epoch 0:  46%|████▋     | 26/56 [00:55<01:04,  0.46it/s, v_num=3]Epoch 0:  48%|████▊     | 27/56 [00:56<01:00,  0.48it/s, v_num=3]Epoch 0:  48%|████▊     | 27/56 [00:56<01:00,  0.48it/s, v_num=3]Epoch 0:  50%|█████     | 28/56 [00:57<00:57,  0.49it/s, v_num=3]Epoch 0:  50%|█████     | 28/56 [00:57<00:57,  0.49it/s, v_num=3]Epoch 0:  52%|█████▏    | 29/56 [00:58<00:54,  0.50it/s, v_num=3]Epoch 0:  52%|█████▏    | 29/56 [00:58<00:54,  0.50it/s, v_num=3]Epoch 0:  54%|█████▎    | 30/56 [00:58<00:50,  0.51it/s, v_num=3]Epoch 0:  54%|█████▎    | 30/56 [00:58<00:50,  0.51it/s, v_num=3]Epoch 0:  55%|█████▌    | 31/56 [00:59<00:47,  0.52it/s, v_num=3]Epoch 0:  55%|█████▌    | 31/56 [00:59<00:47,  0.52it/s, v_num=3]Epoch 0:  57%|█████▋    | 32/56 [01:00<00:45,  0.53it/s, v_num=3]Epoch 0:  57%|█████▋    | 32/56 [01:00<00:45,  0.53it/s, v_num=3]Epoch 0:  59%|█████▉    | 33/56 [01:00<00:42,  0.54it/s, v_num=3]Epoch 0:  59%|█████▉    | 33/56 [01:00<00:42,  0.54it/s, v_num=3]Epoch 0:  61%|██████    | 34/56 [01:01<00:39,  0.55it/s, v_num=3]Epoch 0:  61%|██████    | 34/56 [01:01<00:39,  0.55it/s, v_num=3]Epoch 0:  62%|██████▎   | 35/56 [01:02<00:37,  0.56it/s, v_num=3]Epoch 0:  62%|██████▎   | 35/56 [01:02<00:37,  0.56it/s, v_num=3]Epoch 0:  64%|██████▍   | 36/56 [01:02<00:34,  0.57it/s, v_num=3]Epoch 0:  64%|██████▍   | 36/56 [01:02<00:34,  0.57it/s, v_num=3]Epoch 0:  66%|██████▌   | 37/56 [01:03<00:32,  0.58it/s, v_num=3]Epoch 0:  66%|██████▌   | 37/56 [01:03<00:32,  0.58it/s, v_num=3]Epoch 0:  68%|██████▊   | 38/56 [01:04<00:30,  0.59it/s, v_num=3]Epoch 0:  68%|██████▊   | 38/56 [01:04<00:30,  0.59it/s, v_num=3]Epoch 0:  70%|██████▉   | 39/56 [01:05<00:28,  0.60it/s, v_num=3]Epoch 0:  70%|██████▉   | 39/56 [01:05<00:28,  0.60it/s, v_num=3]Epoch 0:  71%|███████▏  | 40/56 [01:05<00:26,  0.61it/s, v_num=3]Epoch 0:  71%|███████▏  | 40/56 [01:05<00:26,  0.61it/s, v_num=3]Epoch 0:  73%|███████▎  | 41/56 [01:06<00:24,  0.62it/s, v_num=3]Epoch 0:  73%|███████▎  | 41/56 [01:06<00:24,  0.62it/s, v_num=3]Epoch 0:  75%|███████▌  | 42/56 [01:07<00:22,  0.63it/s, v_num=3]Epoch 0:  75%|███████▌  | 42/56 [01:07<00:22,  0.63it/s, v_num=3]Epoch 0:  77%|███████▋  | 43/56 [01:07<00:20,  0.63it/s, v_num=3]Epoch 0:  77%|███████▋  | 43/56 [01:07<00:20,  0.63it/s, v_num=3]Epoch 0:  79%|███████▊  | 44/56 [01:08<00:18,  0.64it/s, v_num=3]Epoch 0:  79%|███████▊  | 44/56 [01:08<00:18,  0.64it/s, v_num=3]Epoch 0:  80%|████████  | 45/56 [01:09<00:16,  0.65it/s, v_num=3]Epoch 0:  80%|████████  | 45/56 [01:09<00:16,  0.65it/s, v_num=3]Epoch 0:  82%|████████▏ | 46/56 [01:09<00:15,  0.66it/s, v_num=3]Epoch 0:  82%|████████▏ | 46/56 [01:09<00:15,  0.66it/s, v_num=3]Epoch 0:  84%|████████▍ | 47/56 [01:10<00:13,  0.67it/s, v_num=3]Epoch 0:  84%|████████▍ | 47/56 [01:10<00:13,  0.67it/s, v_num=3]Epoch 0:  86%|████████▌ | 48/56 [01:11<00:11,  0.67it/s, v_num=3]Epoch 0:  86%|████████▌ | 48/56 [01:11<00:11,  0.67it/s, v_num=3]Epoch 0:  88%|████████▊ | 49/56 [01:11<00:10,  0.68it/s, v_num=3]Epoch 0:  88%|████████▊ | 49/56 [01:11<00:10,  0.68it/s, v_num=3]Epoch 0:  89%|████████▉ | 50/56 [01:12<00:08,  0.69it/s, v_num=3]Epoch 0:  89%|████████▉ | 50/56 [01:12<00:08,  0.69it/s, v_num=3]Epoch 0:  91%|█████████ | 51/56 [01:13<00:07,  0.70it/s, v_num=3]Epoch 0:  91%|█████████ | 51/56 [01:13<00:07,  0.70it/s, v_num=3]Epoch 0:  93%|█████████▎| 52/56 [01:14<00:05,  0.70it/s, v_num=3]Epoch 0:  93%|█████████▎| 52/56 [01:14<00:05,  0.70it/s, v_num=3]Epoch 0:  95%|█████████▍| 53/56 [01:14<00:04,  0.71it/s, v_num=3]Epoch 0:  95%|█████████▍| 53/56 [01:14<00:04,  0.71it/s, v_num=3]Epoch 0:  96%|█████████▋| 54/56 [01:15<00:02,  0.72it/s, v_num=3]Epoch 0:  96%|█████████▋| 54/56 [01:15<00:02,  0.72it/s, v_num=3]Epoch 0:  98%|█████████▊| 55/56 [01:16<00:01,  0.72it/s, v_num=3]Epoch 0:  98%|█████████▊| 55/56 [01:16<00:01,  0.72it/s, v_num=3]Epoch 0: 100%|██████████| 56/56 [01:16<00:00,  0.73it/s, v_num=3]Epoch 0: 100%|██████████| 56/56 [01:16<00:00,  0.73it/s, v_num=3]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/14 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/14 [00:00<?, ?it/s][A
Validation DataLoader 0:   7%|▋         | 1/14 [00:00<00:00, 21.91it/s][A
Validation DataLoader 0:  14%|█▍        | 2/14 [00:00<00:01, 11.50it/s][A
Validation DataLoader 0:  21%|██▏       | 3/14 [00:00<00:01,  8.41it/s][A
Validation DataLoader 0:  29%|██▊       | 4/14 [00:00<00:01,  7.41it/s][A
Validation DataLoader 0:  36%|███▌      | 5/14 [00:00<00:01,  6.92it/s][A
Validation DataLoader 0:  43%|████▎     | 6/14 [00:00<00:01,  6.62it/s][A
Validation DataLoader 0:  50%|█████     | 7/14 [00:01<00:01,  6.43it/s][A
Validation DataLoader 0:  57%|█████▋    | 8/14 [00:01<00:00,  6.29it/s][A
Validation DataLoader 0:  64%|██████▍   | 9/14 [00:01<00:00,  6.18it/s][A
Validation DataLoader 0:  71%|███████▏  | 10/14 [00:01<00:00,  6.10it/s][A
Validation DataLoader 0:  79%|███████▊  | 11/14 [00:01<00:00,  6.04it/s][A
Validation DataLoader 0:  86%|████████▌ | 12/14 [00:02<00:00,  5.99it/s][A
Validation DataLoader 0:  93%|█████████▎| 13/14 [00:02<00:00,  5.94it/s][A
Validation DataLoader 0: 100%|██████████| 14/14 [00:02<00:00,  5.91it/s][A
                                                                        [AEpoch 0: 100%|██████████| 56/56 [01:22<00:00,  0.68it/s, v_num=3]Epoch 0: 100%|██████████| 56/56 [01:22<00:00,  0.68it/s, v_num=3]Epoch 0:   0%|          | 0/56 [00:00<?, ?it/s, v_num=3]         Epoch 1:   0%|          | 0/56 [00:00<?, ?it/s, v_num=3]Epoch 1:   2%|▏         | 1/56 [00:37<34:44,  0.03it/s, v_num=3]Epoch 1:   2%|▏         | 1/56 [00:37<34:44,  0.03it/s, v_num=3]Epoch 1:   4%|▎         | 2/56 [00:38<17:24,  0.05it/s, v_num=3]Epoch 1:   4%|▎         | 2/56 [00:38<17:24,  0.05it/s, v_num=3]Epoch 1:   5%|▌         | 3/56 [00:39<11:38,  0.08it/s, v_num=3]Epoch 1:   5%|▌         | 3/56 [00:39<11:38,  0.08it/s, v_num=3]Epoch 1:   7%|▋         | 4/56 [00:40<08:43,  0.10it/s, v_num=3]Epoch 1:   7%|▋         | 4/56 [00:40<08:43,  0.10it/s, v_num=3]Epoch 1:   9%|▉         | 5/56 [00:40<06:57,  0.12it/s, v_num=3]Epoch 1:   9%|▉         | 5/56 [00:40<06:57,  0.12it/s, v_num=3]Epoch 1:  11%|█         | 6/56 [00:41<05:48,  0.14it/s, v_num=3]Epoch 1:  11%|█         | 6/56 [00:41<05:48,  0.14it/s, v_num=3]Epoch 1:  12%|█▎        | 7/56 [00:42<04:57,  0.16it/s, v_num=3]Epoch 1:  12%|█▎        | 7/56 [00:42<04:57,  0.16it/s, v_num=3]Epoch 1:  14%|█▍        | 8/56 [00:43<04:19,  0.19it/s, v_num=3]Epoch 1:  14%|█▍        | 8/56 [00:43<04:19,  0.19it/s, v_num=3]Epoch 1:  16%|█▌        | 9/56 [00:43<03:49,  0.21it/s, v_num=3]Epoch 1:  16%|█▌        | 9/56 [00:43<03:49,  0.21it/s, v_num=3]Epoch 1:  18%|█▊        | 10/56 [00:44<03:25,  0.22it/s, v_num=3]Epoch 1:  18%|█▊        | 10/56 [00:44<03:25,  0.22it/s, v_num=3]Epoch 1:  20%|█▉        | 11/56 [00:45<03:05,  0.24it/s, v_num=3]Epoch 1:  20%|█▉        | 11/56 [00:45<03:05,  0.24it/s, v_num=3]Epoch 1:  21%|██▏       | 12/56 [00:45<02:48,  0.26it/s, v_num=3]Epoch 1:  21%|██▏       | 12/56 [00:45<02:48,  0.26it/s, v_num=3]Epoch 1:  23%|██▎       | 13/56 [00:46<02:34,  0.28it/s, v_num=3]Epoch 1:  23%|██▎       | 13/56 [00:46<02:34,  0.28it/s, v_num=3]Epoch 1:  25%|██▌       | 14/56 [00:47<02:22,  0.30it/s, v_num=3]Epoch 1:  25%|██▌       | 14/56 [00:47<02:22,  0.30it/s, v_num=3]Epoch 1:  27%|██▋       | 15/56 [00:48<02:11,  0.31it/s, v_num=3]Epoch 1:  27%|██▋       | 15/56 [00:48<02:11,  0.31it/s, v_num=3]Epoch 1:  29%|██▊       | 16/56 [00:48<02:01,  0.33it/s, v_num=3]Epoch 1:  29%|██▊       | 16/56 [00:48<02:01,  0.33it/s, v_num=3]Epoch 1:  30%|███       | 17/56 [00:49<01:53,  0.34it/s, v_num=3]Epoch 1:  30%|███       | 17/56 [00:49<01:53,  0.34it/s, v_num=3]Epoch 1:  32%|███▏      | 18/56 [00:50<01:45,  0.36it/s, v_num=3]Epoch 1:  32%|███▏      | 18/56 [00:50<01:45,  0.36it/s, v_num=3]Epoch 1:  34%|███▍      | 19/56 [00:50<01:39,  0.37it/s, v_num=3]Epoch 1:  34%|███▍      | 19/56 [00:50<01:39,  0.37it/s, v_num=3]Epoch 1:  36%|███▌      | 20/56 [00:51<01:32,  0.39it/s, v_num=3]Epoch 1:  36%|███▌      | 20/56 [00:51<01:32,  0.39it/s, v_num=3]Epoch 1:  38%|███▊      | 21/56 [00:52<01:27,  0.40it/s, v_num=3]Epoch 1:  38%|███▊      | 21/56 [00:52<01:27,  0.40it/s, v_num=3]Epoch 1:  39%|███▉      | 22/56 [00:52<01:21,  0.42it/s, v_num=3]Epoch 1:  39%|███▉      | 22/56 [00:52<01:21,  0.42it/s, v_num=3]Epoch 1:  41%|████      | 23/56 [00:53<01:16,  0.43it/s, v_num=3]Epoch 1:  41%|████      | 23/56 [00:53<01:16,  0.43it/s, v_num=3]Epoch 1:  43%|████▎     | 24/56 [00:54<01:12,  0.44it/s, v_num=3]Epoch 1:  43%|████▎     | 24/56 [00:54<01:12,  0.44it/s, v_num=3]Epoch 1:  45%|████▍     | 25/56 [00:55<01:08,  0.45it/s, v_num=3]Epoch 1:  45%|████▍     | 25/56 [00:55<01:08,  0.45it/s, v_num=3]Epoch 1:  46%|████▋     | 26/56 [00:55<01:04,  0.47it/s, v_num=3]Epoch 1:  46%|████▋     | 26/56 [00:55<01:04,  0.47it/s, v_num=3]Epoch 1:  48%|████▊     | 27/56 [00:56<01:00,  0.48it/s, v_num=3]Epoch 1:  48%|████▊     | 27/56 [00:56<01:00,  0.48it/s, v_num=3]Epoch 1:  50%|█████     | 28/56 [00:57<00:57,  0.49it/s, v_num=3]Epoch 1:  50%|█████     | 28/56 [00:57<00:57,  0.49it/s, v_num=3]Epoch 1:  52%|█████▏    | 29/56 [00:57<00:53,  0.50it/s, v_num=3]Epoch 1:  52%|█████▏    | 29/56 [00:57<00:53,  0.50it/s, v_num=3]Epoch 1:  54%|█████▎    | 30/56 [00:58<00:50,  0.51it/s, v_num=3]Epoch 1:  54%|█████▎    | 30/56 [00:58<00:50,  0.51it/s, v_num=3]Epoch 1:  55%|█████▌    | 31/56 [00:59<00:47,  0.52it/s, v_num=3]Epoch 1:  55%|█████▌    | 31/56 [00:59<00:47,  0.52it/s, v_num=3]Epoch 1:  57%|█████▋    | 32/56 [00:59<00:44,  0.53it/s, v_num=3]Epoch 1:  57%|█████▋    | 32/56 [00:59<00:44,  0.53it/s, v_num=3]Epoch 1:  59%|█████▉    | 33/56 [01:00<00:42,  0.54it/s, v_num=3]Epoch 1:  59%|█████▉    | 33/56 [01:00<00:42,  0.54it/s, v_num=3]Epoch 1:  61%|██████    | 34/56 [01:01<00:39,  0.55it/s, v_num=3]Epoch 1:  61%|██████    | 34/56 [01:01<00:39,  0.55it/s, v_num=3]Epoch 1:  62%|██████▎   | 35/56 [01:01<00:37,  0.56it/s, v_num=3]Epoch 1:  62%|██████▎   | 35/56 [01:01<00:37,  0.56it/s, v_num=3]Epoch 1:  64%|██████▍   | 36/56 [01:02<00:34,  0.57it/s, v_num=3]Epoch 1:  64%|██████▍   | 36/56 [01:02<00:34,  0.57it/s, v_num=3]Epoch 1:  66%|██████▌   | 37/56 [01:03<00:32,  0.58it/s, v_num=3]Epoch 1:  66%|██████▌   | 37/56 [01:03<00:32,  0.58it/s, v_num=3]Epoch 1:  68%|██████▊   | 38/56 [01:04<00:30,  0.59it/s, v_num=3]Epoch 1:  68%|██████▊   | 38/56 [01:04<00:30,  0.59it/s, v_num=3]Epoch 1:  70%|██████▉   | 39/56 [01:04<00:28,  0.60it/s, v_num=3]Epoch 1:  70%|██████▉   | 39/56 [01:04<00:28,  0.60it/s, v_num=3]Epoch 1:  71%|███████▏  | 40/56 [01:05<00:26,  0.61it/s, v_num=3]Epoch 1:  71%|███████▏  | 40/56 [01:05<00:26,  0.61it/s, v_num=3]Epoch 1:  73%|███████▎  | 41/56 [01:06<00:24,  0.62it/s, v_num=3]Epoch 1:  73%|███████▎  | 41/56 [01:06<00:24,  0.62it/s, v_num=3]Epoch 1:  75%|███████▌  | 42/56 [01:06<00:22,  0.63it/s, v_num=3]Epoch 1:  75%|███████▌  | 42/56 [01:06<00:22,  0.63it/s, v_num=3]Epoch 1:  77%|███████▋  | 43/56 [01:07<00:20,  0.64it/s, v_num=3]Epoch 1:  77%|███████▋  | 43/56 [01:07<00:20,  0.64it/s, v_num=3]Epoch 1:  79%|███████▊  | 44/56 [01:08<00:18,  0.64it/s, v_num=3]Epoch 1:  79%|███████▊  | 44/56 [01:08<00:18,  0.64it/s, v_num=3]Epoch 1:  80%|████████  | 45/56 [01:08<00:16,  0.65it/s, v_num=3]Epoch 1:  80%|████████  | 45/56 [01:08<00:16,  0.65it/s, v_num=3]Epoch 1:  82%|████████▏ | 46/56 [01:09<00:15,  0.66it/s, v_num=3]Epoch 1:  82%|████████▏ | 46/56 [01:09<00:15,  0.66it/s, v_num=3]Epoch 1:  84%|████████▍ | 47/56 [01:10<00:13,  0.67it/s, v_num=3]Epoch 1:  84%|████████▍ | 47/56 [01:10<00:13,  0.67it/s, v_num=3]Epoch 1:  86%|████████▌ | 48/56 [01:11<00:11,  0.68it/s, v_num=3]Epoch 1:  86%|████████▌ | 48/56 [01:11<00:11,  0.68it/s, v_num=3]Epoch 1:  88%|████████▊ | 49/56 [01:11<00:10,  0.68it/s, v_num=3]Epoch 1:  88%|████████▊ | 49/56 [01:11<00:10,  0.68it/s, v_num=3]Epoch 1:  89%|████████▉ | 50/56 [01:12<00:08,  0.69it/s, v_num=3]Epoch 1:  89%|████████▉ | 50/56 [01:12<00:08,  0.69it/s, v_num=3]Epoch 1:  91%|█████████ | 51/56 [01:13<00:07,  0.70it/s, v_num=3]Epoch 1:  91%|█████████ | 51/56 [01:13<00:07,  0.70it/s, v_num=3]Epoch 1:  93%|█████████▎| 52/56 [01:13<00:05,  0.70it/s, v_num=3]Epoch 1:  93%|█████████▎| 52/56 [01:13<00:05,  0.70it/s, v_num=3]Epoch 1:  95%|█████████▍| 53/56 [01:14<00:04,  0.71it/s, v_num=3]Epoch 1:  95%|█████████▍| 53/56 [01:14<00:04,  0.71it/s, v_num=3]Epoch 1:  96%|█████████▋| 54/56 [01:15<00:02,  0.72it/s, v_num=3]Epoch 1:  96%|█████████▋| 54/56 [01:15<00:02,  0.72it/s, v_num=3]Epoch 1:  98%|█████████▊| 55/56 [01:15<00:01,  0.72it/s, v_num=3]Epoch 1:  98%|█████████▊| 55/56 [01:15<00:01,  0.72it/s, v_num=3]Epoch 1: 100%|██████████| 56/56 [01:16<00:00,  0.73it/s, v_num=3]Epoch 1: 100%|██████████| 56/56 [01:16<00:00,  0.73it/s, v_num=3]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/14 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/14 [00:00<?, ?it/s][A
Validation DataLoader 0:   7%|▋         | 1/14 [00:00<00:00, 25.18it/s][A
Validation DataLoader 0:  14%|█▍        | 2/14 [00:00<00:01,  9.22it/s][A
Validation DataLoader 0:  21%|██▏       | 3/14 [00:00<00:01,  8.34it/s][A
